trade_month,asset_class,gross_volume_usd,net_flow_usd,trade_count,avg_ticket_usd,budget_gross_volume_usd,variance_usd,variance_pct,variance_flag
2025-02,tokenized_money_market,254972.387856774,117928.347872186,658,387.49603017746807,305929.17712997296,-50956.789273198956,0.16656400592856868,True
2025-03,tokenized_money_market,279109.312580864,27499.283347896006,724,385.5101002498122,283000.5063719412,-3891.1937910771812,0.013749776779420575,False
2025-04,tokenized_money_market,281789.3779312325,-7191.128622184505,769,366.4361221472464,283564.1705254546,-1774.792594222119,0.006258874634737402,False
2025-05,tokenized_money_market,262952.8898836755,29046.97477423649,749,351.0719491103812,277396.16664541594,-14443.276761740446,0.052067326439311216,True
2025-06,tokenized_money_market,263262.5035427825,7095.225903437499,739,356.2415474191915,280109.5373345625,-16847.033791780006,0.06014444903265799,True
2025-07,tokenized_money_market,342191.292815864,77668.062665612,725,471.98799009084695,274721.6222616147,67469.67055424931,0.24559286596669339,True
2025-08,tokenized_money_market,253055.36539665,21117.525647004997,766,330.3594848520235,295258.27332238946,-42202.90792573945,0.14293556434795826,True
2025-09,tokenized_money_market,156942.4584121025,-7627.382597562504,677,231.8204703280687,291893.1149968009,-134950.6565846984,0.4623290158323105,True
2025-10,tokenized_money_market,272054.515344072,-32829.26927527999,716,379.9644069051285,255744.29965236963,16310.215691702382,0.06377548087629979,True
2025-11,tokenized_money_market,314487.97833672,-63635.57220888001,728,431.98898123175826,231897.7953119604,82590.18302475964,0.3561490652106254,True
2025-12,tokenized_money_market,400660.906243495,86998.74441394502,745,537.7998741523423,252784.88371158415,147876.02253191086,0.5849876003686619,True
2026-01,tokenized_money_market,277623.572309625,49629.46432671301,726,382.4016147515496,335649.1559742576,-58025.583664632635,0.17287570259548893,True
2026-02,tokenized_money_market,38222.53467542,-12631.188187159998,99,386.08620884262626,337542.6353425456,-299320.10066712555,0.8867623503720323,True
2025-01,tokenized_reit,541146.908884038,-1175.3290259220023,771,701.8766652192451,551969.8470617187,-10822.938177680713,0.01960784313725482,False
2025-02,tokenized_reit,592501.682842094,36359.774273096,649,912.945582191208,551969.8470617187,40531.83578037529,0.07343124990637977,True
2025-03,tokenized_reit,534955.207906335,21621.224519554988,687,778.6829809408079,578160.7817803273,-43205.57387399231,0.07472934041106978,True
2025-04,tokenized_reit,563703.969575889,100210.66373696801,728,774.31863952732,567325.2918750388,-3621.3222991498187,0.006383149757313244,False
2025-05,tokenized_reit,508582.1874034925,33983.736354651504,754,674.5121848852685,574994.6925102682,-66412.50510677567,0.11550107500442656,True
2025-06,tokenized_reit,515288.7944660885,-81664.1648386685,743,693.5246224308056,546462.0640611436,-31173.269595055026,0.05704562428978977,True
2025-07,tokenized_reit,568510.7866250745,-127414.1309633265,699,813.3201525394485,539775.4834914599,28735.303133614594,0.053235658180961515,True
2025-08,tokenized_reit,554374.64926887,658.003292702997,735,754.2512234950613,541409.8012881828,12964.847980687162,0.023946459686987092,False
2025-09,tokenized_reit,738858.024917148,59587.75360060799,712,1037.721945108354,556979.2383224113,181878.78659473674,0.3265450021845427,True
2025-10,tokenized_reit,431350.7498133155,12804.928260799501,713,604.9800137634159,632992.7766757715,-201642.02686245594,0.3185534405643622,True
2025-11,tokenized_reit,539002.050486665,91833.669544555,760,709.2132243245592,586358.3641597735,-47356.31367310847,0.08076343166174162,True
2025-12,tokenized_reit,440061.617597932,53052.785562992,767,573.7439603623625,581131.6805738237,-141070.06297589175,0.2427505979997437,True
2026-01,tokenized_reit,571859.485120846,377.405809126005,743,769.6628332716634,479540.9020852903,92318.58303555567,0.19251451259758454,True
2026-02,tokenized_reit,74768.16065736,2812.2355743199982,108,692.2977838644445,527313.8720898507,-452545.71143249073,0.8582093803809129,True
2025-01,tokenized_treasury,1702229.3623378964,93449.65181652542,730,2331.8210442984882,1736273.9495846543,-34044.58724675793,0.019607843137254905,False
2025-02,tokenized_treasury,1476984.98715205,41861.44978014399,657,2248.074561875266,1736273.9495846543,-259288.96243260428,0.14933643535608568,True
2025-03,tokenized_treasury,1634680.23187309,1429.0826189300087,758,2156.5702267455013,1621399.3182398726,13280.913633217337,0.00819101962349076,False
2025-04,tokenized_treasury,1657637.889743625,-25071.985625356945,684,2423.447207227522,1636724.1576634324,20913.732080192538,0.012777798862606592,False
2025-05,tokenized_treasury,1462446.47354513,252785.49665653,681,2147.4984927241267,1621563.05698138,-159116.58343625,0.09812543690558256,True
2025-06,tokenized_treasury,3016539.6820489727,-404938.5613531176,718,4201.3087493718285,1616619.9623550272,1399919.7196939455,0.86595474031794,True
2025-07,tokenized_treasury,3035655.4316532826,804535.4276635175,768,3952.676343298545,2086452.1754148274,949203.2562384552,0.45493650294176285,True
2025-08,tokenized_treasury,2746982.63420435,-515780.99807688995,730,3762.9899098689725,2554978.139664111,192004.49454023875,0.07514917312188062,True
2025-09,tokenized_treasury,2084831.40122619,-490417.24002061004,718,2903.664904214749,2991720.4342882456,-906889.0330620557,0.3031329474065019,True
2025-10,tokenized_treasury,2631288.173324804,833179.0695399239,786,3347.6948770035674,2674939.6188084995,-43651.445483695716,0.016318665728663966,False
2025-11,tokenized_treasury,2417068.0588158974,-2783.7926730224735,716,3375.7933782344935,2537454.7509768168,-120386.69216091931,0.047443877418730455,False
2025-12,tokenized_treasury,2308800.202108611,-523914.45260558295,767,3010.1697550307836,2425283.7953447434,-116483.59323613252,0.048028850668824466,False
2026-01,tokenized_treasury,2149618.001664149,386353.949685989,726,2960.9063383803705,2501433.187644766,-351815.18598061707,0.14064544586612365,True
2026-02,tokenized_treasury,272377.49526217,13309.343458389998,101,2696.806883783861,2337665.3292801436,-2065287.8340179736,0.8834831094722847,True
